F_returns,GE_returns,AAPL_returns,MSFT_returns,AAL_returns,DIS_returns
-0.016684849722164885,-0.01910133077007936,0.020466630044497114,0.029005507633764305,0.012298921153486742,-0.005870837319903677
-0.06221739107673252,0.028637038447357765,0.012216703726452005,0.0035235349548219386,0.02305287335223616,-0.007605509909136776
0.008444005966146806,0.01781725031135095,0.0059378881760117075,0.007022176447056827,0.022533649503134967,0.0009015658335236321
0.02631568683745744,-0.00875267652709788,0.006159289450907268,0.014982960718089133,0.011614135052270047,0.00027019829660979156
-0.009324090905273974,-0.04415003349169844,-0.022446079087121262,-0.018846748768664545,-0.036208381973519166,-0.0039625101679505725
-0.018823448180112945,0.008082969495655679,0.004044259430976416,0.009746266550817895,-0.033292765921574485,0.0047016601639893185
0.031175033186864765,0.005727453733797683,-0.00792619895215041,-0.004779383245590019,0.06350705908541299,-0.00512958903241334
0.0302326552693839,0.04328023333310815,0.03313694545281898,0.00913372815794622,0.0392158240182916,0.004884575080109643
-0.022573529708545093,-0.02510910922419729,-0.009254645980543597,-0.019501640721012792,0.04545449508315813,-0.0025204056507249772
0.011547400770587801,-0.0033594394249847337,-0.010364517776950022,-0.020365405986169538,-0.007656620300617201,0.0008121973164174623
0.011614351934842837,0.0224720940701868,0.06833435636833163,0.033417524980618785,0.0013778296432587211,-0.006943268369425271
0.010333167841547475,0.11648313495240559,0.007201347886154563,-0.018330484415179038,-0.015685155104299575,0.012621421312706271
-0.009091032973570279,0.0029527360457926033,0.0004805840265422745,-0.015800049603460042,0.009505206075633321,-0.0019726237003195868
-0.002293639161372374,0.001962892611806044,0.028405010703593803,0.028799335264453108,0.01855434731617822,0.00449238075017111
0.005747220677494003,0.04113605447064628,0.01710969084363123,0.013996612944831455,0.006815706024051682,0.007692310349055376
-0.0034286036993712576,-0.015051732442426413,0.00034430815190500397,-0.01109865195576909,-0.004603418375213941,-0.011095340467002113
-0.047018298728391805,-0.0391594284468183,-0.01893929525881255,-0.007167926403820801,-0.016049974103276687,-0.004129020469660349
0.009626962960401109,-0.024851023022693042,0.0011749487971088879,0.003799774404823486,-0.004700038166768117,0.005047380926809453
-0.007151561010149243,0.022426149075849944,-0.005750888581127045,-0.0039746079392649625,0.01638902049454427,-0.018563341951436718
0.015606350584485673,-0.004985010902300524,0.00861717857659916,0.01558207972193304,-0.02295711589451277,-0.002193019440872468
-0.005910139990987995,0.039077989432459326,-0.004154686967204335,-0.0007485258035779818,0.012867141366727841,0.009157546071848266
0.0011892152820156543,-0.03182225540290884,0.0036430480574514146,0.0008426483080268277,-0.002761711624907681,0.0041742873959660365
0.01425142276654845,0.004979944697530936,-0.002224719247726603,0.012347894102670898,-0.02935469998405915,0.017440689909149043
0.03395797116238608,0.003964194271513621,0.002992459958638838,-0.0004620061323205027,0.011982894121947307,0.008171356217959502
0.012457571715975835,-0.0029612821118462085,0.006435504387201085,-0.005199094330090581,-0.011559049986185621,0.0014975828582688422
-0.025727120572237472,-0.006930843792099517,-0.0056385294556078325,0.02109182991906433,-0.0022817944470822082,0.0053659678524253795
0.0,0.013958130717595996,0.011165680205736939,0.014258138387466701,0.014579569351064858,0.00839969152705522
0.005740503736739733,0.06391352928923788,0.007284437009240641,0.005587297245164047,0.011552646848881576,-0.014403501338779878
0.013698643069740335,0.024621214935633295,0.000573784601260785,0.006900200294031711,0.009749350264067091,-0.0007922516658497303
-0.01126121354093057,0.02063767420215501,0.0030978303484385794,-0.001690947796068043,-0.015448434371668096,-0.006343650977199022
-0.001138805991588998,-0.04503663997828744,-0.009836026144203758,-0.0012480756523481906,-0.001680975010999619,0.0005319839516007008
0.00228020869850587,-0.011549721293956372,0.010511279435797105,0.004463003262276777,-0.027785665096641154,0.010368753085306937
0.0022756092185400867,0.010710788390799975,0.005029473812616203,-0.002399247855560782,-0.026558799571409386,0.0028067281546684253
-0.004540298448966973,-0.04720613018944786,-0.0018199094632525004,-0.004988510332005425,-0.014531527011819478,-0.002886345688850822
-0.021664811678855478,-0.0788676800905106,-0.005753913810296218,0.00044768231019864935,-0.01414400055841225,0.007456068032886565
-0.01165514126994871,0.03732186908877533,-0.011574605722232123,-0.012170002293063309,-0.01648328501227425,-0.0073138093556108785
-0.0070752343513279525,0.014830504575195524,0.002376928923402133,0.001087130779179768,-0.009621409129096259,-0.0017543067013648939
0.022565121043660374,0.0334029860701579,0.0346420551807014,0.020993446400193294,0.004387324110880719,0.008259371964738582
-0.004645644720081665,-0.0141414096111393,0.011235433636103576,0.007001730582198551,-0.035257378495126224,-0.00017423879719913327
-0.004667568720703286,0.026639349734107975,0.004422171269090169,0.007745008650948737,0.029754225263272982,-0.005578430579990523
-0.014067947074846043,0.027944198878794957,0.011116441943991084,0.0007860810911435312,0.009108099192337793,0.0034184964463963574
0.0023781232573791833,-0.03300984230163628,0.013008309946438201,0.011519309160225033,-0.021786594868466014,0.00419280762889418
0.016607429748055846,0.02409621273513518,0.010208574774456247,0.014321482406991937,-0.0015908620020691489,-0.01600559071472729
0.015169055517577856,-0.000980290659634675,-0.007924686390141322,0.0006803146080085476,0.00669216832622932,-0.02758131739470293
-0.02183907021621445,0.002944041891026039,0.008738569025877885,-0.0011048265684592273,-0.01994298159172936,-9.091647527992297e-05
0.02115172647575836,0.0048923332510073525,0.03683007527024862,0.022974807736056313,0.015826911699738933,-0.012091937481973014
-0.017261500291218868,-0.028237762099739716,-0.020708235123764185,-0.0263683525286883,-0.027981007595548224,-0.00395726382497974
-0.0035127328622250875,-0.010019681119250112,-0.012090957078987663,0.00521152036149064,-0.011776210645745966,-0.004065532006226613
0.029377138054588192,0.022267240889142226,-0.01033186546573095,0.002124825200559455,0.0,0.021801703163801367
-0.01598157323095928,-0.013861476597708089,0.008994008167510836,-0.009668530512222495,0.024164195757197415,0.0012710724716049615
0.017401435658317865,-0.007028158959800246,0.001326579333874145,0.0013702207030208413,-0.0012928827724854042,0.003899202386537848
0.001140104349252935,0.0101111514190797,0.0065174981515612185,0.00863773315116556,0.02783180711827793,0.002890390136400578
0.022779063395652832,0.011011223209764331,0.006791322692674573,0.009157102666950578,0.018576791052379082,0.013329770288644793
0.0033407889027787796,0.013861381028999809,0.014536931508575934,0.001428585413374428,0.019783726791732237,-0.004888439467681138
0.013318546040079315,-0.013671870029146826,0.006854880295404042,0.0065439678204497476,0.02182471675010622,0.00500170958824131
0.012048230968774831,-0.0069307382988540445,0.001740353662230243,-0.005084740424089906,0.006526287662851793,0.019818730835826415
0.001082000197805355,-0.0019940997896769064,0.006694290613469267,0.004440417028792165,0.0038314324667301225,0.0021786916113273325
0.005405606573364308,-0.05194806697578902,0.015736096212698447,0.00033370624119322123,-0.005284942901096934,-0.000347854326397945
-0.009677399633063799,-0.02845100191116301,-0.0029985567210509823,-0.005419899967474162,-0.016823827733168817,0.016527486594719143
0.013029326563891885,-0.006507755244248625,0.005614030064108322,0.007629222706854177,0.02131481288913739,0.002567250728102488
0.0064307071306966,-0.004366571104675643,-0.008324241369596641,0.0011647289015208617,0.023221636437085413,-0.004779846587457115
0.00638983756006839,-0.013158011715860951,-0.00040222907004705544,0.005152420821291415,-0.003447495027213643,0.11543736141811411
-0.012698314764134744,-0.0022222064923178575,0.0018104040347364236,0.0008268891005289714,-0.027096999085971962,0.015223673183503372
0.0032153535653483,0.017817353025459948,0.00010019931155502704,-0.0023130383930815013,0.008296267074991093,-0.016207240818842616
0.014957222949819604,-0.002188062718057826,0.019473108395813732,0.008280040618624307,0.01028509188217619,0.014241753098952925
0.005263244377136322,0.025219434256933626,0.003593933494035584,0.0131395816125508,-0.0002910063083600978,0.005313173239435365
-0.005235687673428746,-0.0032088423360305818,0.0032865997003630465,0.0031613154686667144,-0.02589461560351336,-0.005813578566979838
0.01604295474254047,0.0010730573839727864,0.01442312008470581,0.013574716760845984,0.014635696981306623,0.01275830039620729
0.007368314064667647,-0.0010719071660734159,-0.0015420891552487825,-0.0034280261060172235,0.000588695789032645,0.013047407456650895
-0.01776381713207964,-0.021459076340042627,-0.009075309905537843,0.03311726836820372,-0.017063953230485374,0.01584014661001487
0.10744667931343743,0.04934206766275895,-0.004773934580185157,0.005729826422814943,-0.010475725325521545,0.019527843405413803
-0.008645451176144903,0.01671889440522567,0.0015173894847588798,-0.0009239231361892752,0.02147611515949932,-0.004431131841681535
0.012596844483999003,0.04522084149442396,-0.019256215050349024,0.006396034351931368,0.012140938695339942,-0.016726572060606237
-0.014354027853586748,-0.006882751019960387,0.04908570414998614,-0.020826918593057853,-0.007899413032318003,-0.0043074678901999786
0.003883523917149301,0.014851472847591918,-0.006507861438768359,-0.01305912561584699,0.0011797029082161181,-0.016424670392195195
0.006769728280004106,0.02439016121645987,0.012431503557459145,0.021313568897835866,0.024742178589777675,0.001416372860356896
-0.003842390165482823,-0.0066667107921086766,-0.015442996713942225,-0.005818381742690448,-0.0011496405012147992,0.004987719555841208
0.0009643763554030294,-0.030680695127516366,-0.026956898456387157,-0.020522802725070233,-0.02135657302506433,-0.011555464536516014
-0.003853592876940315,0.004945753952512177,0.00019735421569411216,-7.959050965022918e-05,-0.00471830501596282,0.011615666067367636
-0.013539554960082079,-0.01181122223344333,-0.010744284663676051,-7.991046515354316e-05,0.005925983963466219,-0.010371179601397884
0.01764698782453511,0.00896417579210107,-0.013853634660553338,0.012988119299925938,0.0011781011702327593,0.0033685001589733865
-0.02890184855617206,-0.02566644004552754,-0.058119207066474,-0.029733190823736044,-0.05442782635834531,-0.02014326398287236
0.01587303349714264,0.04559297091006398,0.015830135298567694,0.011187627126324484,0.006222836930009468,0.014161692483654509
0.011718837329020904,-0.005814191667139035,0.011979216214415445,0.014082197518354711,-0.005565798246950249,0.011111202587106073
0.0038608358800034104,-0.012670475900177225,-0.004399837111611848,0.02309148049795362,0.004974993187424337,0.006088541715645102
-0.010576856005290014,-0.012833172379917435,-0.00568179201191743,-0.00667020077885927,-0.017945543299787814,-0.003394995482116414
-0.0009717751141524733,-0.011999914286326518,-0.03126997904167772,-0.014445094579073503,-0.02457460880818574,-0.00836782803959546
-0.0038910794672366578,0.008097107452953667,0.019171048298120663,0.005387270583174786,0.01098183340328518,0.0013441802784046608
-0.026367036226729534,-0.006024053183783851,-0.020471581221304103,0.006067961990158466,-0.04408940135139228,-0.0017897577203891402
-0.012036298200734485,-0.034343576554671684,-0.01706967889317368,-0.011670892504119346,-0.014037442671236189,-0.008367677950040675
-0.002030368763557444,-0.011506194827866523,-0.003840823626852008,0.0004755310671904489,-0.011186387701912048,0.0004519658828596729
-0.00508655938552649,-0.009523945713448168,-0.004134553867215618,-0.0006336157970768808,-0.015084072330179388,-0.0012800302601246871
-0.007157465808299235,0.0010683685764338868,-0.004769157262631829,-0.009670290372936985,-0.011138092041324765,-0.00791724354471135
0.0030895691075363274,0.010672489860300116,0.005186600666122088,0.006322859581328277,-0.0084477446449156,0.004788185479852158
-0.02258712549307229,-0.0031678760247436655,-0.01811542038300673,-0.016304715006697168,-0.03336888603415156,-0.0012103857169811771
0.009453690915233404,0.009533625565061543,-0.010110454250236933,-0.031047769799867342,-0.0011016307447558882,0.003256678202270491
0.03225814648371794,0.04931821137493331,0.036584058878887715,0.027703518079304157,0.07058814609544872,0.017739848818944637
-0.014113007446306614,-0.011000017953539665,0.016143647383940474,0.021679195768400827,0.042582440402301636,0.00830736018318956
-0.003067455622286719,0.0030333454257238657,0.014681537595200522,0.0158149632962874,0.0006587045270256553,0.009342377349058184
0.0010258052101304038,0.006048149528767199,0.026616958066999485,0.028008140954589367,0.01777490090884659,0.006048993958097659
0.006147377349037475,0.007014463480347954,0.012779304748334885,0.009132324148799054,-0.005174632873152674,-0.007026793026086109
0.010183375356096924,0.006964835155547355,0.011579674404309293,-0.0037706603748585144,-0.005851813092113578,-0.014518124950842592
-0.007056555006256571,0.015810261977016626,-0.0031824441051956365,-0.004617728748633088,0.0170046203658627,0.004737974689333679
0.021320008263609136,0.0029185493467982493,-0.00020609913352220843,0.006312232787414551,0.06398705608476307,0.04435598453515732
-0.007952445329656443,-0.007759588145080931,-0.007262385346809563,0.0009824485862379717,-0.012390427720971098,-0.0006350714618847952
0.007014131231540821,-0.01759508904919682,0.005966601824818563,0.0030201339897248936,-0.0036718890530407222,-0.004800409809431638
0.004975110275098116,0.036815747709634694,0.023518432525934996,0.017387753733276723,-0.0012286316881137127,-0.012272179003397277
-0.0059407384842030675,-0.007677488423787016,-0.0029226325230963246,0.003921617327956817,0.021217775271184403,0.012065479778388566
0.0,0.028046406767088694,0.008035732204098478,0.009285681172113813,-0.031918064577010075,0.00780593323263723
-0.004980066357646251,-0.01411108696739849,-0.0034093886653698835,0.00014604481433799776,-0.01804043351953677,-0.01260395675977366
-0.004003830282083065,-0.019084110433137624,-0.0010061502338888362,0.00591377948643701,0.007918835809645808,-0.007202432384952107
-0.011055306082673133,-0.005836441426105177,-0.015157682155451324,-0.03157208131791156,-0.017598926881701837,0.005171757899558704
0.007113614863470952,0.0048923332510073525,0.02162928500196859,0.0037470871370581804,0.006397892458954724,0.003286948229544562
0.02926364249581881,0.012658326593698366,-0.0003004684020698756,0.0016429523761669618,0.021932677357563435,-0.007834624711267502
0.002941048261660306,0.010587149612923286,-0.009111938238941963,-0.0014163255846260103,0.01430795277198782,0.0024407516490567716
-0.007820194796727908,0.012380989641594065,0.018340825558717855,0.012839486280026957,0.008279779842610413,0.014394053018287112
-0.0029556369766073898,-0.0009409110235818474,0.005854492028804614,0.006633301106987677,-0.020985517733042358,0.0062125644361652466
0.007905297692584856,-0.0009415247652612146,0.008287129851288544,0.006443035068409486,0.016464812957931008,0.0031572155731838247
0.0,-0.010367532527258527,-0.0008806937250859237,-0.0029100593104323114,-0.007946346872867327,0.0024630549853990047
0.0,-0.028571578138793186,-0.02061399765222005,-0.0007295236647679726,0.010166548468017345,-0.010038573259235628
-0.005882395775280491,0.004902223552095908,0.006099444463376846,-0.003650510363614745,-0.013113911152026425,0.004183808022905744
-0.002958651723364958,-0.004878308990866609,0.009888555550885636,0.01018615784274024,0.01792336070309264,0.013628960068646112
0.007912915360880124,-0.00882339733272075,-0.007282313699667031,0.003989725943608358,0.002732238199025794,0.0001393431920155841
0.029440647370133632,0.02571709431677416,0.007682893168063254,0.0036126411724575203,0.022706650687622787,0.009194834733984525
-0.006673022942729534,-0.009643252387518841,0.009395013196020985,0.0,-0.005032470681673229,0.0012422776156195692
0.008637251358993181,0.010710761916673306,-0.003459978796430785,-0.013102823150794252,0.018149279709385846,-0.005239134589356986
-0.017126479366198932,-0.03853575949549359,-0.005623333228343852,-0.005908918994539714,-0.028053820945597385,-0.011988906150337986
-0.006776379953994827,0.008016288633157176,0.011359548567211553,0.0011008593448718074,0.014431892856025197,-0.006593257278186382
-0.005847896963566024,-0.001988158660831685,-0.01492747098907976,0.0014656617619241974,-0.01956137121877355,-0.012567921934280135
-0.002985038299762044,0.016932485875027936,0.022854025213556728,0.013248695999234839,-0.005441349290553954,0.007078876907031351
0.014969877155462274,0.043094620629104075,0.007817628503305807,0.006212445651582632,0.02522777096986184,0.002982195653266295
0.015732653227592763,0.0028170707679469054,-0.0008140270165041263,0.010266498756780651,0.025496787659602838,0.0002123340433954901
-0.07454024048212882,-0.023408228540719,-0.007907080065375993,-0.003766445802620755,-0.0844175071207498,0.01358910134082092
0.0010461173536879809,0.007670056380586487,0.0034779841451348936,0.008203215960542298,-0.013577560316210935,0.01005507788990112
0.0031347581459453266,-0.012369120011568091,0.009338405910149561,-0.002193328804316108,-0.0160051562387985,0.012029088674017752
-0.005208374668811411,0.013487604079707172,-0.004292123573731543,-0.004821536843039653,-0.0009759054493394537,-0.009973389056440851
-0.0020943205294009504,-0.006654054783410301,0.02040407076506301,-0.02907027430607556,-0.006512538247488431,-0.013247697812809656
-0.023084823110258945,-0.035406637280713804,-0.021638993029096554,0.013135601512631156,-0.021959945942999104,-0.008111320083559415
-0.0032223023595329137,-0.007936568676991107,-0.02115817854036761,-0.008402268071528995,-0.013069736522895892,-0.00098691504317161
-0.005388081318253746,-0.03399994889125357,-0.052347771140982435,-0.034258358161427305,-0.031239369261037098,-0.024063245758111917
0.027085481147244295,-0.00931672926401328,0.018930306830299948,0.018758106870924607,-0.0024621275454488334,0.025813322382112425
0.005274304326598367,-0.01149450420560627,0.010355255923683249,0.004380203886966472,0.009520324086110366,-0.04941129397604627
0.00314802127307523,0.00317143797576791,0.02205604555026408,0.026685524689464835,0.01571788350239056,0.02246769097753587
-0.011506451983307797,-0.03582713158278994,-0.008240475214288723,-0.008495947759781353,-0.010316370409748199,0.004568882793383855
-0.01693122793252677,-0.01092901876274166,-0.002537387036102623,-0.013942469032240279,-0.039610927815237784,-0.019997158682275695
-0.003229132551013647,0.0331493461138761,0.04234826463691732,0.020693833935018002,-0.004703253316323042,0.009281702958366944
-0.028077632892463233,-0.03422464989149132,-0.029765123312813446,-0.030114490818222817,-0.05125412002782259,-0.030362627275600462
-0.015555700855316767,-0.11295694473989748,-0.004981482962335804,-0.0022392706622285097,-0.026436765369457715,0.004215212107864907
0.011286885791239598,0.09737833667172069,0.023594779405985866,0.018327698129113834,0.014954775513215113,0.013417309020149037
0.00781240472250766,-0.013651817225381113,0.018644161242780122,0.016748474156417226,0.012020112783088788,0.0006656676920575588
-0.007751844178439993,-0.03344863599912351,4.746043014391965e-05,-0.008308699463855374,-0.010344837228551174,-0.0011826093902339574
0.008928462540008786,-0.026252980547172178,0.010838603770044974,0.011146820942249835,0.022841639946395542,0.004662087541965176
0.0,0.0036763359023999076,-0.0008464792629793161,-0.007277045707345109,0.0041635353281141985,0.0023571436082421293
-0.029867228299966242,-0.026861968709301354,-0.04622047558674969,-0.031862534831774814,-0.041839385777781124,-0.03240734996152295
0.005701185194956437,0.010037536328967978,0.01899915071535907,0.015443343852692193,-0.009047987790951062,0.022328507738757164
-0.006802752789934474,-0.014906768012883709,-0.011283778947389855,0.0021413249042401272,-0.029376757200830328,-0.0008914091060342466
0.027397388822990587,0.0012610893292179792,0.006710508298213069,-0.0013263257873094014,0.03599185852989928,0.015317108079774489
0.013333282837334481,0.02141054515849361,0.01693190093441377,0.018884789612062525,0.03908407348818521,0.009446982203089371
0.0054824997719105095,0.017262681675750402,-0.0012918824150787156,-0.0018824776983558111,-0.0003799611676329473,-0.00420772138701575
-0.007633604476830369,0.009696692852420696,-0.014563725064101307,-0.0132016296734484,0.0076016738661892624,-0.006921125693896357
0.010988987987696763,0.056422681178563305,0.016966519509521216,0.011687647043747695,0.018483572978808427,0.011591203163059394
0.015217425178795319,0.0011365779426515399,0.01955164078014482,0.017583344863805195,0.025555610802522333,0.00688950388180265
0.0,-0.011350905772771092,-9.39089528604331e-05,-0.006783220936453116,0.0036114126382449374,0.00511386175613282
0.02141333851682181,0.028702738137058814,0.004267051023568724,-0.011358824869618589,0.02338967769053868,-0.00515945186722544
-0.012578778272906654,0.020089197068178244,0.01181324732713529,-0.010470994662635014,0.023909949937371167,-0.021897293695158804
0.0,0.02406991776199363,0.031795128026296915,0.00029367070689856334,0.021978040097462737,0.00294569356512131
-0.0010614519372668108,-0.010683509504746391,-0.0022363328404415572,0.010285105457248589,0.006048414160417792,0.009618930699425876
0.004250532328623269,0.009729800993745208,-0.019454010953793843,-0.0014543427114487306,0.00033395649212764056,0.003781844845003546
-0.01587282727913375,0.00428254879928458,0.0052571217987931185,-0.007209435935645159,-0.07278795782728342,-0.016084575843452353
-0.0021504038757933497,-0.002132451475047481,0.003638033577904043,0.007775229499837888,0.031328716094740416,0.0037554881512902316
-0.0032329352128511735,0.002137008542065111,0.00937925266320283,0.008224720569004917,-0.0013965947524759992,0.00359470315911814
-0.016216129514014632,0.004264389477550923,-0.008124898057747076,0.018409006640755177,-0.010489579756686518,-0.02558480311393796
0.007692324640644399,-0.005308031050570428,-0.014618078642147592,-0.011554638962280261,-0.010954019071789611,-0.007726924277639102
-0.0010904993076559233,-0.0032014233025702277,0.004546977192938728,-0.002151588244158731,-0.01750623561177611,0.0014364926461858385
-0.00545855841569165,-0.03961481400501954,-0.004754972850953609,-0.012648804590992602,-0.018181821991278047,-0.0036993004796853635
0.009879244024788347,0.021181625487838973,0.01538962154459722,0.014412572169555382,0.016296385134051405,0.008486756911519677
-0.006521769214734352,-0.015283573463211408,-0.005157865972853726,0.0012914245082102926,-0.009110823316254901,-0.013674823303622463
-0.006564581902896216,0.0022173467576629413,-0.004865948088195959,-0.012971202892035794,-0.006620110242166133,-0.00997944730366307
0.008810687471439094,-0.011062205043828488,0.023535314288301024,0.00943870111521461,-0.0014809474935246758,0.002770029770851279
-0.0283843724304933,-0.03691259909391842,0.0027681254254896537,-0.014097358794751047,-0.006303308385912532,-0.005908511014469542
-0.03258432750155804,-0.011614338447452077,-0.02506786094627589,-0.01765540702543389,-0.05335821326042878,-0.0031648325606884464
0.011614495438010852,0.023501632812455764,0.008494672842532802,0.012105322682039565,-0.003941664247302801,-0.007666129991804271
0.0034442752519758812,-0.01607341413043073,0.028031907495403408,0.013501766494596668,0.02216065450371074,0.01654318921764908
-0.006864905878527283,-0.001166944689946492,0.00022022987745540235,-0.007240237887223833,0.0,0.004836016605137772
-0.0161290676516056,-0.03271014943697392,-0.01171481585462375,-0.010574516418835223,0.016647305731924744,-0.01856372699799269
0.0023418920586146807,0.008453896788398696,0.011720212935779184,0.018942883934947696,0.030845421392018624,0.006694193966198414
0.007009378356408469,0.011976215075813812,0.013478250549531445,0.0062212614298304825,0.0040634901444773774,7.726734251267686e-05
0.018561376715201083,0.041420005695289364,0.026598344948548958,0.004169484632816189,0.006622617168252853,0.0052575711398035185
0.004555868216536529,-0.009090794652293455,-0.0014394990712026656,-0.0009306149020615884,0.009502911404694059,-0.002461322247623521
0.02834467068634261,0.019495703707369527,-0.002331663096076464,0.0144751636983389,0.023533640411871115,0.00046263661923284793
0.0,0.0011245061729732164,-0.004037131443315856,-0.008193809158781984,-0.007782143463245461,0.00847727604765236
0.004410200726526536,0.015730490064310043,0.0038827119042785796,-0.0051279595838571446,-0.004277980032578399,0.011538931650871165
0.01975826796304969,-0.008849657478158246,0.004802844411870177,-0.016321753451053578,0.01038301271372899,-0.011180709087609375
-0.012034788388978646,-0.018973282678281578,0.017342713344842053,0.007423062205736963,0.014174415774695692,-0.004813226815778782
0.004429645584663078,0.030716842861532534,-0.0022866797858918098,-0.01488152718623259,-0.012578604956671402,0.01642870661114859
0.015435549371650259,0.008829909651021373,0.013418821697567251,0.006379834376078364,0.0010615644877998154,-0.009592141249743502
-0.06623242008687436,-0.020787865859904886,0.0016447512733996916,0.019673572560646058,0.03958994014291628,-0.006634666092287356
0.013953613727565761,0.005586670344689848,0.012316242009382306,0.00564526679885291,0.04930299952288597,0.0049132217078775575
